

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Sep 11 11:13:21 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    15                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1243     01B0  29B2               	goto	u11_20
  1244     01B1                     u11_21:
  1245     01B1  29C6               	goto	i1l50
  1246     01B2                     u11_20:
  1247     01B2                     i1l690:
  1248                           
  1249                           ;main.c: 48:         if (RB5 == 1) {
  1250     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1251     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1252     01B4  1E86               	btfss	6,5	;volatile
  1253     01B5  29B7               	goto	u12_21
  1254     01B6  29B8               	goto	u12_20
  1255     01B7                     u12_21:
  1256     01B7  29BF               	goto	i1l694
  1257     01B8                     u12_20:
  1258     01B8                     i1l692:
  1259                           
  1260                           ;main.c: 49:             encoder_counter++;
  1261     01B8  3001               	movlw	1
  1262     01B9  07F9               	addwf	_encoder_counter,f	;volatile
  1263     01BA  1803               	skipnc
  1264     01BB  0AFA               	incf	_encoder_counter+1,f	;volatile
  1265     01BC  3000               	movlw	0
  1266     01BD  07FA               	addwf	_encoder_counter+1,f	;volatile
  1267                           
  1268                           ;main.c: 50:         } else {
  1269     01BE  29C5               	goto	i1l696
  1270     01BF                     i1l694:
  1271                           
  1272                           ;main.c: 51:             encoder_counter--;
  1273     01BF  30FF               	movlw	255
  1274     01C0  07F9               	addwf	_encoder_counter,f	;volatile
  1275     01C1  1803               	skipnc
  1276     01C2  0AFA               	incf	_encoder_counter+1,f	;volatile
  1277     01C3  30FF               	movlw	255
  1278     01C4  07FA               	addwf	_encoder_counter+1,f	;volatile
  1279     01C5                     i1l696:
  1280                           
  1281                           ;main.c: 53:         INTF = 0;
  1282     01C5  108B               	bcf	11,1	;volatile
  1283     01C6                     i1l50:
  1284     01C6  0871               	movf	??_ISR_Handler+1,w
  1285     01C7  008A               	movwf	10
  1286     01C8  0E70               	swapf	??_ISR_Handler,w
  1287     01C9  0083               	movwf	3
  1288     01CA  0EFE               	swapf	btemp,f
  1289     01CB  0E7E               	swapf	btemp,w
  1290     01CC  0009               	retfie
  1291     01CD                     __end_of_ISR_Handler:
  1292     0000                     ___latbits      equ	0
  1293     007E                     btemp           set	126	;btemp
  1294     007E                     wtemp0          set	126
  1295                           
  1296                           	psect	intentry
  1297     0004                     __pintentry:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _ISR_Handler: [wreg]
  1300                           
  1301     0004                     interrupt_function:
  1302     007E                     saved_w         set	btemp
  1303     0004  00FE               	movwf	btemp
  1304     0005  0E03               	swapf	3,w
  1305     0006  00F0               	movwf	??_ISR_Handler
  1306     0007  080A               	movf	10,w
  1307     0008  00F1               	movwf	??_ISR_Handler+1
  1308     0009  29AE               	ljmp	_ISR_Handler
  1309                           
  1310                           	psect	config
  1311                           
  1312                           ;Config register CONFIG @ 0x2007
  1313                           ;	Oscillator Selection bits
  1314                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1315                           ;	Watchdog Timer Enable bit
  1316                           ;	WDTE = OFF, WDT disabled
  1317                           ;	Power-up Timer Enable bit
  1318                           ;	PWRTE = OFF, PWRT disabled
  1319                           ;	RA5/MCLR/VPP Pin Function Select bit
  1320                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1321                           ;	Brown-out Detect Enable bit
  1322                           ;	BOREN = OFF, BOD disabled
  1323                           ;	Low-Voltage Programming Enable bit
  1324                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1325                           ;	Data EE Memory Code Protection bit
  1326                           ;	CPD = OFF, Data memory code protection off
  1327                           ;	Flash Program Memory Code Protection bit
  1328                           ;	CP = OFF, Code protection off
  1329     2007                     	org	8199
  1330     2007  3F38               	dw	16184

Data Sizes:
    Strings     0
    Constant    0
    Data        33
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     14      48
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lmul
    _DDS_SetFrequency->_pulse_byte

Critical Paths under _ISR_Handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DDS_SetFrequency

Critical Paths under _ISR_Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     378
                                              7 COMMON     2     2      0
                          _DDS_Reset
                   _DDS_SetFrequency
                             ___lmul
                         _init_ports
 ---------------------------------------------------------------------------------
 (1) _init_ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     142
                                              2 COMMON     5     5      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _DDS_SetFrequency                                    14    10      4     236
                                              0 BANK0     14    10      4
                         _pulse_byte
 ---------------------------------------------------------------------------------
 (2) _pulse_byte                                           4     4      0      97
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DDS_Reset                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR_Handler                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DDS_Reset
   _DDS_SetFrequency
     _pulse_byte
   ___lmul
   _init_ports

 _ISR_Handler (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               48      0       0      0.0%
BITBANK2            48      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     14      48     60.0%
BITBANK0            80      0       0      0.0%
COMMON              14      9      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      60      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Sep 11 11:13:21 2025

                         pc 0002                          l71 0202                          l63 00E3  
                        l74 01E8                          l84 016D                          l79 01AD  
                        fsr 0004                         l184 0130                         l900 00C1  
                       l750 01A7                         l910 00DC                         l902 00C7  
                       l760 01E5                         l744 0190                         l840 013B  
                       l752 01F8                         l912 00E2                         l904 00CB  
                       l754 01CD                         l746 01A3                         l738 018F  
                       l850 015E                         l906 00D4                         l756 01D0  
                       l748 01A4                         l852 0164                         l860 00E9  
                       l908 00DA                         l758 01D9                         l854 0166  
                       l846 013C                         l838 0131                         l870 0128  
                       l862 00F1                         l856 0169                         l848 015A  
                       l864 00F7                         l880 0020                         l858 016A  
                       l866 010E                         l890 007A                         l882 0023  
                       l874 001D                         l868 0117                         l892 008E  
                       l884 0024                         l876 001E                         l894 0099  
                       l886 002F                         l878 001F                         l896 00AC  
                       l888 003B                         l898 00B6                         _GIE 005F  
                       _RB5 0035                         u230 01AD                         u231 01AC  
                       u224 0196                         u225 0194                         u420 0155  
                       u430 0164                         u431 0163                         u415 0147  
                       u511 006C                         u440 00F7                         u520 008E  
                       u512 0073                         u425 0150                         u441 00F6  
                       u521 008D                         u513 007A                         u505 004B  
                       u530 00AC                         u451 0100                         u531 00AB  
                       u523 008A                         u452 0107                         u540 00CB  
                       u453 010E                         u541 00CA                         u533 00A8  
                       u550 00DA                         u607 01E0                         u551 00D9  
                       u480 0128                         u560 00E2                         u481 0127  
                       u465 0110                         u561 00E1                         u570 00E7  
                       u490 003B                         u475 0118                         u571 00E6  
                       u491 003A                         u495 0037                         u587 00CF  
                       u597 01D4                         fsr0 0004                         indf 0000  
                      _INTE 005C                        _INTF 0059                        i1l50 01C6  
                      _main 001D                        btemp 007E                        start 000A  
                     ?_main 0070                       _CMCON 001F                       i1l690 01B2  
                     i1l692 01B8                       i1l694 01BF                       i1l696 01C5  
                     i1l688 01AE                       u11_20 01B2                       u11_21 01B1  
                     u12_20 01B8                       u12_21 01B7                       _TRISA 0085  
                     _TRISB 0086         ___lmul@multiplicand 0044            _DDS_SetFrequency 0131  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 000B                __end_of_main 00E9           __end_of_DDS_Reset 01E9  
              ?_ISR_Handler 0070                      ??_main 0077                      _INTEDG 040E  
                    ___lmul 00E9                __pdataCOMMON 007B                      saved_w 007E  
   __end_of__initialization 001B              __pcstackCOMMON 0070                __pidataBANK0 016E  
                __pbssBANK0 004E       _currentIncrementIndex 007B                  __pmaintext 001D  
                   ?___lmul 0040    __end_of_DDS_SetFrequency 016E                  __pintentry 0004  
            ___lmul@product 0073          _last_encoder_value 004E                  _init_ports 01F8  
                   __ptext1 01F8                     __ptext2 00E9                     __ptext3 0131  
                   __ptext4 018E                     __ptext5 01CD                     __ptext6 01AE  
                   _maxFreq 0034                   _DDS_Reset 01CD                     _minFreq 0038  
      end_of_initialization 001B                   _PORTAbits 0005                   _PORTBbits 0006  
                ?_DDS_Reset 0070                  _pulse_byte 018E              __end_of___lmul 0131  
             __pidataCOMMON 0203                 ?_init_ports 0070         start_initialization 000B  
               pulse_byte@i 0075                    ??___lmul 0072                  init_fetch0 01E9  
               __pdataBANK0 0020           ?_DDS_SetFrequency 0040          ??_DDS_SetFrequency 0044  
               ??_DDS_Reset 0072             _encoder_counter 0079                 __pbssCOMMON 0079  
                 ___latbits 0000               __pcstackBANK0 0040                 ?_pulse_byte 0070  
             ??_ISR_Handler 0070           interrupt_function 0004           DDS_SetFrequency@i 004D  
       __end_of_ISR_Handler 01CD           ___lmul@multiplier 0040              pulse_byte@data 0074  
              ??_init_ports 0072                 _currentFreq 003C          __end_of_init_ports 0203  
           _incrementValues 0020                 _ISR_Handler 01AE                    init_ram0 01ED  
 DDS_SetFrequency@frequency 0040                ??_pulse_byte 0072                    intlevel1 0000  
DDS_SetFrequency@tuningWord 0049          __end_of_pulse_byte 01AE  
